/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -12.97
 -- left : -22.86

('left', 'red', None, None)
 -- forward : -14.25
 -- None : 1.58
 -- right : 0.59
 -- left : -13.25

('left', 'green', 'left', 'forward')
 -- forward : 0.08
 -- None : -1.84
 -- right : 0.21
 -- left : -4.34

('forward', 'green', 'left', None)
 -- forward : 0.98
 -- None : -4.84
 -- right : 0.52
 -- left : 0.55

('right', 'red', 'left', 'forward')
 -- forward : -2.85
 -- None : 0.35
 -- right : 0.30
 -- left : -2.23

('forward', 'red', 'right', 'left')
 -- forward : -2.96
 -- None : 0.70
 -- right : 0.16
 -- left : -3.79

('right', 'red', 'right', 'forward')
 -- forward : -1.44
 -- None : 0.24
 -- right : 0.21
 -- left : -1.12

('left', 'green', 'left', 'left')
 -- forward : 0.24
 -- None : -2.86
 -- right : 0.13
 -- left : 0.46

('left', 'red', None, 'right')
 -- forward : -5.87
 -- None : 1.27
 -- right : 0.24
 -- left : -10.48

('forward', 'green', 'right', 'right')
 -- forward : 0.17
 -- None : -0.34
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.25
 -- None : 0.49
 -- right : 0.57
 -- left : -10.48

('left', 'green', None, 'forward')
 -- forward : 0.42
 -- None : -4.82
 -- right : 0.52
 -- left : -11.28

('right', 'green', 'left', None)
 -- forward : 0.46
 -- None : -4.88
 -- right : 1.00
 -- left : 0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -3.51
 -- right : 0.45
 -- left : 0.04

('forward', 'red', None, None)
 -- forward : -12.69
 -- None : 1.65
 -- right : 0.66
 -- left : -12.26

('left', 'green', 'right', 'left')
 -- forward : 0.12
 -- None : -2.32
 -- right : 0.05
 -- left : 0.21

('left', 'red', 'forward', None)
 -- forward : -23.11
 -- None : 1.43
 -- right : -13.43
 -- left : -27.43

('right', 'red', None, 'forward')
 -- forward : -8.09
 -- None : 0.73
 -- right : 1.37
 -- left : -8.47

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.61
 -- right : -0.00
 -- left : -1.18

('right', 'green', 'left', 'left')
 -- forward : 0.10
 -- None : -2.61
 -- right : 0.41
 -- left : 0.19

('left', 'red', 'left', 'left')
 -- forward : -4.00
 -- None : 0.76
 -- right : 0.23
 -- left : -5.70

('forward', 'green', None, 'left')
 -- forward : 1.17
 -- None : -4.90
 -- right : 0.55
 -- left : 0.44

('right', 'red', 'left', 'right')
 -- forward : -1.89
 -- None : 0.22
 -- right : 0.05
 -- left : -4.58

('forward', 'red', 'forward', 'forward')
 -- forward : -4.56
 -- None : 0.61
 -- right : -2.65
 -- left : -6.02

('left', 'red', 'forward', 'right')
 -- forward : -1.58
 -- None : 0.63
 -- right : -1.58
 -- left : -1.58

('right', 'green', None, None)
 -- forward : 0.71
 -- None : -4.95
 -- right : 1.62
 -- left : 0.65

('left', 'green', 'forward', 'right')
 -- forward : 0.16
 -- None : -1.67
 -- right : 0.14
 -- left : -3.03

('forward', 'red', 'forward', 'left')
 -- forward : -6.66
 -- None : 0.97
 -- right : -3.67
 -- left : -4.51

('forward', 'green', 'forward', 'right')
 -- forward : 0.19
 -- None : -1.37
 -- right : 0.08
 -- left : -3.02

('right', 'red', 'right', None)
 -- forward : -4.39
 -- None : 0.51
 -- right : 0.55
 -- left : -4.88

('left', 'green', None, 'left')
 -- forward : 0.57
 -- None : -5.05
 -- right : 0.43
 -- left : 1.31

('right', 'red', 'forward', None)
 -- forward : -22.15
 -- None : 0.54
 -- right : -12.27
 -- left : -26.28

('forward', 'red', 'right', 'forward')
 -- forward : -1.34
 -- None : 0.61
 -- right : 0.07
 -- left : -1.90

('forward', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- None : -2.33
 -- right : 0.09
 -- left : -1.56

('forward', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : -1.32
 -- right : 0.06
 -- left : -1.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- None : -2.49
 -- right : 0.23
 -- left : -3.62

('forward', 'red', 'forward', 'right')
 -- forward : -1.57
 -- None : 0.35
 -- right : -1.19
 -- left : -0.82

('forward', 'red', 'left', 'right')
 -- forward : -1.35
 -- None : 0.35
 -- right : 0.03
 -- left : -4.53

('forward', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : -2.46
 -- right : 0.23
 -- left : 0.20

('forward', 'green', None, 'forward')
 -- forward : 0.90
 -- None : -4.52
 -- right : 0.43
 -- left : -10.97

('forward', 'green', None, 'right')
 -- forward : 0.51
 -- None : -3.44
 -- right : 0.20
 -- left : -5.76

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- None : -1.36
 -- right : 0.18
 -- left : 0.07

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -1.52
 -- right : 0.12
 -- left : -2.64

('left', 'red', 'left', None)
 -- forward : -9.50
 -- None : 1.67
 -- right : 0.42
 -- left : -12.30

('forward', 'red', 'left', 'forward')
 -- forward : -1.52
 -- None : 0.76
 -- right : 0.02
 -- left : -3.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.25
 -- None : -2.15
 -- right : 0.18
 -- left : -3.00

('right', 'green', None, 'left')
 -- forward : 0.60
 -- None : -4.90
 -- right : 1.20
 -- left : 0.52

('right', 'red', 'forward', 'forward')
 -- forward : -8.04
 -- None : 0.36
 -- right : -2.32
 -- left : -6.64

('right', 'red', 'left', None)
 -- forward : -8.56
 -- None : 0.70
 -- right : 1.03
 -- left : -10.39

('left', 'green', None, 'right')
 -- forward : 0.16
 -- None : -3.80
 -- right : 0.25
 -- left : -7.91

('right', 'red', 'forward', 'left')
 -- forward : -10.42
 -- None : 0.53
 -- right : -4.65
 -- left : -5.27

('left', 'red', None, 'forward')
 -- forward : -9.21
 -- None : 1.75
 -- right : 0.47
 -- left : -9.74

('forward', 'green', 'forward', 'left')
 -- forward : 0.28
 -- None : -3.28
 -- right : 0.26
 -- left : 0.21

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- None : -1.84
 -- right : 0.33
 -- left : -1.93

('left', 'red', 'forward', 'left')
 -- forward : -6.65
 -- None : 0.96
 -- right : -2.94
 -- left : -8.03

('forward', 'red', 'left', 'left')
 -- forward : -2.90
 -- None : 0.91
 -- right : 0.17
 -- left : -2.07

('left', 'red', 'right', 'forward')
 -- forward : -2.20
 -- None : 0.82
 -- right : 0.03
 -- left : -2.30

('left', 'green', 'left', 'right')
 -- forward : 0.16
 -- None : -1.25
 -- right : 0.01
 -- left : -3.00

('right', 'red', 'left', 'left')
 -- forward : -5.15
 -- None : 0.52
 -- right : 0.50
 -- left : -2.07

('left', 'red', 'left', 'right')
 -- forward : -1.27
 -- None : 0.56
 -- right : 0.11
 -- left : -6.04

('left', 'red', 'forward', 'forward')
 -- forward : -7.34
 -- None : 1.07
 -- right : -3.63
 -- left : -7.27

('right', 'red', None, None)
 -- forward : -12.55
 -- None : 0.68
 -- right : 1.69
 -- left : -12.19

('forward', 'red', 'left', None)
 -- forward : -10.89
 -- None : 1.51
 -- right : 0.45
 -- left : -9.25

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -1.16
 -- right : 0.04
 -- left : -1.55

('right', 'green', 'right', None)
 -- forward : 0.21
 -- None : -3.62
 -- right : 0.72
 -- left : 0.21

('right', 'green', None, 'forward')
 -- forward : 0.37
 -- None : -4.71
 -- right : 1.04
 -- left : -9.73

('forward', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : -1.72
 -- right : 0.05
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : -1.59
 -- None : 0.18
 -- right : -2.30
 -- left : -3.14

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- None : -2.54
 -- right : 0.11
 -- left : -2.99

('forward', 'red', 'right', None)
 -- forward : -4.69
 -- None : 1.26
 -- right : 0.21
 -- left : -3.39

('left', 'red', 'right', None)
 -- forward : -4.70
 -- None : 1.11
 -- right : 0.27
 -- left : -3.36

('right', 'green', None, 'right')
 -- forward : 0.24
 -- None : -3.67
 -- right : 0.39
 -- left : -5.48

('left', 'green', 'left', None)
 -- forward : 0.45
 -- None : -4.94
 -- right : 0.52
 -- left : 1.05

('right', 'red', 'right', 'right')
 -- forward : -1.85
 -- None : 0.07
 -- right : 0.04
 -- left : -2.38

('forward', 'green', 'forward', None)
 -- forward : 1.22
 -- None : -4.90
 -- right : 0.50
 -- left : 0.45

('right', 'green', 'forward', None)
 -- forward : 0.50
 -- None : -5.06
 -- right : 1.15
 -- left : 0.48

('forward', 'red', None, 'left')
 -- forward : -9.44
 -- None : 1.86
 -- right : 0.69
 -- left : -10.94

('left', 'green', None, None)
 -- forward : 0.74
 -- None : -5.04
 -- right : 0.56
 -- left : 1.74

